X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,"Y(1=default, 0=non-default)",Credit_Score
0,0,4,0,4,4,2,3,0,4,2,1,0,1,0,0,0,1,0,0,1,0,0,1,0,792.5730654680168
1,3,2,1,0,2,1,1,0,0,2,0,0,0,0,0,0,1,0,0,1,0,0,1,1,330.6750046034459
3,0,4,0,0,3,2,2,0,2,2,0,1,0,0,0,0,1,0,0,1,0,1,0,0,824.8367600051117
0,2,2,2,0,3,2,3,1,2,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0,711.5100495903448
0,1,3,1,0,2,2,3,3,3,2,1,1,0,0,1,0,1,0,0,0,0,0,1,1,357.8372027239807
3,2,2,2,4,2,2,3,3,1,2,0,1,1,0,0,0,1,0,0,0,0,1,0,0,711.9745462706387
3,1,2,0,2,4,2,3,1,3,2,0,0,0,0,0,0,1,0,0,1,0,0,1,0,811.7142319482916
1,2,2,1,0,2,2,1,2,1,2,0,0,1,0,0,1,1,0,1,0,0,0,0,0,684.8966678405815
3,0,2,0,3,3,0,3,0,3,2,0,0,0,0,0,0,1,0,0,1,0,1,0,0,803.3526387362577
1,1,4,1,0,0,3,1,2,0,2,1,0,0,0,1,0,1,0,0,1,0,0,0,1,347.2292855017633
1,0,2,0,0,1,1,0,2,0,2,0,0,0,0,1,0,1,0,1,0,0,0,1,1,499.01407874130393
0,3,2,1,0,1,1,3,1,0,2,0,0,0,0,0,0,1,0,1,0,0,0,1,1,347.59842474535776
1,0,2,0,0,2,1,0,2,0,2,0,0,1,0,0,0,1,0,0,1,0,0,1,0,725.051835893941
0,1,4,0,0,4,2,3,2,3,2,1,0,0,0,1,0,1,0,0,1,0,1,0,1,388.7131446895269
0,0,2,0,0,2,1,3,2,0,2,0,0,0,0,1,0,1,0,1,0,0,0,1,0,571.6430774418205
0,1,2,0,1,2,1,1,2,1,2,0,0,0,0,0,0,1,0,0,1,0,1,0,1,384.432421063508
3,1,4,0,4,4,2,3,1,3,2,1,0,0,0,0,0,1,0,0,1,0,0,1,0,808.919174127122
0,1,0,2,4,1,2,2,2,0,0,2,0,0,0,0,0,1,0,0,1,0,0,1,0,677.5869157088573
1,1,2,3,0,4,1,1,3,2,2,0,0,1,0,0,1,1,0,0,0,0,0,0,1,318.7238079369727
3,1,2,0,2,4,2,1,2,1,2,0,1,1,0,0,0,1,0,0,1,0,0,1,0,792.6321169254413
3,0,4,0,0,2,2,3,2,2,2,2,0,1,0,1,0,1,0,0,1,0,0,1,0,823.8904015193416
0,0,2,0,2,2,2,2,0,2,2,0,1,0,0,0,0,1,0,1,0,0,0,1,0,762.5396074359269
0,0,4,0,0,1,2,2,0,2,2,1,1,0,1,1,0,1,0,1,0,0,1,0,0,776.0096427077794
1,0,4,0,1,1,2,3,1,2,2,0,0,0,0,0,1,1,0,0,1,0,0,1,0,753.7893248013015
3,0,4,0,4,2,3,0,2,0,2,1,0,0,1,0,0,1,0,0,1,0,0,1,0,800.4052128155618
0,0,2,0,0,2,2,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,681.152388944321
3,0,0,0,0,4,3,3,2,1,2,0,0,0,0,0,0,1,0,0,1,0,1,0,0,716.2529190359226
2,0,1,0,3,2,1,2,0,2,2,1,0,0,0,0,0,1,0,1,0,0,0,1,0,700.0925321438403
1,0,2,0,0,2,2,1,0,1,2,0,0,0,0,0,0,0,0,0,1,0,0,1,0,781.5460555647869
0,4,3,1,0,4,2,3,3,3,2,1,0,1,0,0,0,1,0,0,1,0,0,1,1,320.00679107505664
1,1,2,0,3,1,3,2,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,688.7389672261382
0,1,2,1,0,2,2,1,2,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,598.8778435057546
1,1,2,1,1,2,2,1,2,0,2,1,0,1,0,1,0,1,0,0,1,0,0,1,0,625.3186691862459
3,0,4,0,4,4,2,3,3,3,2,0,0,0,0,0,0,1,0,1,0,0,1,0,0,786.0537109832553
2,0,2,0,0,1,1,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,752.193464903363
1,3,4,1,0,1,2,1,1,0,2,1,0,0,0,0,0,1,0,0,1,0,1,0,1,333.9351102165405
3,3,4,1,0,2,2,2,3,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,669.6750877171878
2,1,2,0,0,2,2,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,1,1,375.5065674343421
2,0,2,0,0,2,2,1,2,1,2,0,0,1,0,0,0,1,0,0,1,0,0,1,0,650.9146903570945
1,0,2,0,0,2,2,2,0,0,2,0,0,0,0,0,0,1,0,0,1,0,0,1,0,690.1934676982485
3,1,2,0,2,4,2,1,2,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,738.6292247040935
1,0,2,0,2,2,0,0,2,0,2,0,0,1,0,0,0,1,0,0,1,0,0,1,0,720.2535416144985
1,1,3,1,0,2,2,3,0,2,2,0,1,1,0,0,0,1,0,0,1,0,1,0,0,683.6210545967228
0,1,4,1,1,3,3,3,2,0,2,1,0,0,0,0,1,1,0,1,0,0,0,1,0,740.9900277461547
0,3,4,1,0,4,1,3,3,3,1,1,0,0,0,0,1,1,0,0,0,0,1,0,1,485.5329693521993
3,0,4,0,0,1,1,3,2,1,2,1,0,0,0,1,0,1,0,0,1,0,0,0,0,752.537922479429
3,2,2,0,2,4,2,3,2,1,2,0,0,0,0,0,0,1,0,0,1,0,0,1,0,762.6047788685607
0,0,2,0,2,0,1,1,1,0,2,0,0,1,0,0,1,1,0,1,0,1,0,0,0,746.4547489682276
3,0,4,1,0,2,2,3,1,1,2,1,0,0,0,1,0,1,0,0,1,0,1,0,0,796.4532580501686
3,0,2,0,1,2,1,1,0,0,2,0,0,0,0,0,0,0,1,0,1,0,0,1,0,707.6720789212628
1,1,3,0,4,1,2,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,694.6938645457764
1,1,3,1,0,4,2,1,2,0,2,1,0,1,0,0,1,1,0,0,1,0,0,0,0,788.1254498532032
3,0,2,0,0,2,2,1,2,0,2,0,0,0,0,0,0,1,0,0,1,0,0,1,0,597.9087217576598
3,1,2,0,4,2,2,0,1,1,2,0,0,1,0,0,1,1,0,0,1,0,0,1,0,820.3741746203328
1,2,3,0,0,4,2,3,3,3,0,1,0,1,0,1,0,1,0,0,0,0,0,1,1,459.9824141280229
3,0,1,0,4,2,2,1,0,0,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,493.82186115426623
1,0,2,1,4,0,2,0,3,2,2,0,0,1,0,0,0,1,0,0,1,0,0,0,1,384.6183370614691
3,2,4,2,0,2,1,1,2,1,1,1,0,0,0,0,0,1,0,0,1,0,0,1,0,679.4348205972167
2,1,2,0,0,4,1,1,2,0,2,0,0,0,0,1,0,1,0,0,1,0,0,0,0,710.2672729182154
0,2,4,1,0,1,1,3,3,0,2,1,0,1,0,0,0,0,1,1,0,0,1,0,1,387.1696645431433
1,0,2,0,0,2,3,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,477.70744030952636
1,0,4,0,4,4,2,3,0,2,2,1,0,1,0,0,0,0,0,0,1,0,0,1,0,816.5356235907852
1,2,0,0,0,4,2,3,3,3,2,0,0,1,0,0,0,1,0,0,0,0,0,0,1,326.7646042089132
1,3,0,3,0,2,2,1,2,0,2,0,0,1,0,0,0,1,0,0,1,0,0,1,1,340.06355176110026
3,1,2,0,0,1,1,3,1,0,2,0,0,1,0,0,0,1,0,0,1,0,0,1,0,726.2544753426525
3,1,2,1,4,4,2,3,1,2,2,3,1,1,0,0,0,1,0,0,1,0,0,1,0,766.5522698152708
3,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,456.6853376298858
1,0,2,0,3,2,3,0,0,0,2,0,0,0,0,1,0,1,0,0,1,0,0,1,0,547.9134579137625
3,2,2,0,0,2,2,3,3,1,1,0,0,1,0,0,0,1,0,0,0,0,0,1,1,421.8342504125298
3,2,2,0,4,2,1,3,2,0,2,0,0,0,0,0,0,1,0,0,1,0,0,1,0,715.8929965038565
3,2,2,2,0,2,1,1,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,390.11613827566805
3,0,4,0,4,4,2,1,1,2,2,1,0,1,0,0,0,1,0,1,0,0,1,0,0,795.0203711721634
0,0,4,0,0,4,2,3,3,2,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,643.1114254929787
1,2,4,1,0,3,1,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,748.0495430120184
0,2,2,0,4,4,2,3,3,1,2,0,0,1,0,0,0,1,0,0,1,0,0,0,1,375.8903743521397
0,0,4,0,0,4,2,3,3,4,2,1,0,0,0,0,1,1,0,0,0,0,0,0,0,718.2696381086439
0,2,2,1,0,1,2,2,2,1,2,0,0,0,0,0,0,1,0,0,1,0,0,1,1,422.16560065366474
1,0,3,1,0,3,2,3,1,2,2,0,0,0,0,0,0,1,0,0,1,0,0,1,0,721.5251401502555
3,3,0,2,4,2,2,1,1,1,2,0,1,0,0,0,1,1,0,0,1,0,1,0,0,763.4510678664838
1,1,2,0,0,1,3,0,1,0,2,0,0,0,0,0,0,1,0,0,1,0,0,1,0,572.7491540145513
3,1,2,1,4,1,1,0,2,2,2,1,0,1,0,0,0,1,0,0,1,0,0,1,1,379.37239872629624
3,0,2,0,2,4,2,2,1,2,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,806.7407259412231
3,1,2,0,1,2,1,3,1,0,2,0,0,0,0,0,0,1,0,1,0,0,1,0,0,659.6997607796508
0,1,2,0,0,4,1,3,0,3,2,0,0,1,0,0,0,0,0,0,1,0,1,0,0,790.1080534216887
0,0,2,0,0,4,2,3,0,2,2,0,0,0,0,0,0,1,0,0,1,0,1,0,0,775.6596622056302
3,0,4,0,0,2,1,1,0,0,2,1,0,1,0,0,0,0,0,0,1,0,0,0,0,749.7779834249363
1,1,4,0,0,1,1,0,1,0,2,1,0,0,0,0,0,1,0,0,1,0,0,1,0,694.6153285692601
1,2,2,3,1,2,2,3,3,2,2,0,1,1,0,0,0,1,0,0,0,0,0,1,1,337.61128600380846
0,1,2,0,1,3,2,2,2,0,2,0,1,1,0,1,0,1,0,0,1,0,0,0,0,541.6623028507418
0,0,0,0,0,3,2,2,0,0,2,1,0,0,0,0,0,1,0,0,1,0,0,1,1,359.797585514654
3,0,4,0,0,4,2,3,0,3,2,0,0,0,0,0,0,1,0,0,1,0,0,1,0,829.1585538107505
0,0,4,0,0,4,2,2,0,3,2,0,0,0,0,0,1,1,0,0,1,0,0,1,0,809.4119092676965
3,0,4,0,4,4,1,2,1,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,1,386.7618505392272
2,1,4,0,4,4,2,3,3,0,2,1,0,0,0,0,0,0,1,1,0,0,0,1,0,711.7495157242452
1,0,2,0,3,4,2,3,0,3,2,0,0,1,0,1,0,1,0,0,1,0,0,1,0,825.9865183744727
1,3,0,4,0,1,2,3,3,3,2,0,0,1,0,0,0,1,0,1,0,0,0,1,1,322.763352902408
3,0,4,0,4,3,1,1,2,3,2,0,0,0,0,0,0,1,0,0,1,0,0,1,0,804.1987796180363
1,1,2,0,1,2,2,3,2,1,2,0,0,0,0,0,0,1,0,0,1,0,0,1,0,652.9604248425654
1,2,4,0,0,4,2,3,0,1,2,0,0,0,0,0,0,1,0,0,1,0,0,1,0,708.3530087644806
1,1,3,1,4,3,2,3,1,1,0,1,1,1,0,0,1,1,0,1,0,0,0,0,0,838.0054913240763
3,1,2,0,1,4,3,3,0,1,2,0,0,0,0,1,0,1,0,1,0,0,1,0,0,779.4441769143207
1,2,2,0,0,3,2,3,2,0,2,0,0,0,0,0,0,1,0,1,0,0,0,1,0,523.2269284073328
3,0,3,0,0,2,1,1,0,0,2,0,0,0,0,0,0,1,0,0,1,0,0,1,0,671.943062480948
1,0,4,0,0,3,2,2,2,1,2,0,0,1,0,0,0,1,0,1,0,0,0,1,0,720.3796858770331
3,0,2,0,4,1,3,3,2,0,2,0,0,1,0,0,1,1,0,1,0,0,0,1,0,752.2039661505614
1,1,4,3,0,2,2,2,2,1,2,1,1,1,0,0,0,0,1,0,1,0,0,0,1,384.81772799939506
3,1,1,1,0,4,2,3,3,1,0,1,1,1,0,1,0,1,0,0,1,0,0,0,1,367.7503931631828
1,0,2,1,0,3,2,1,2,1,2,0,0,0,0,1,0,1,0,0,1,0,0,1,0,397.72555066995005
0,1,2,2,4,1,1,1,1,0,2,0,0,1,1,0,0,1,0,0,1,0,0,1,0,712.1938578953276
1,0,2,0,2,4,3,1,0,1,2,0,0,1,0,0,0,1,0,0,1,0,0,1,0,772.5292664799395
1,0,3,0,1,4,0,1,2,1,0,1,1,0,0,0,0,1,0,0,1,0,0,1,0,485.6802531800813
2,0,2,0,0,1,1,3,1,0,2,0,0,1,0,0,0,1,0,1,0,0,0,1,0,706.5011285129233
1,1,2,1,0,3,2,2,0,0,2,0,0,0,0,1,0,1,0,1,0,0,1,0,0,701.0130239308635
3,2,4,2,0,2,1,1,0,0,1,1,0,1,0,1,0,1,0,0,1,0,0,1,1,336.62670554476745
0,0,2,0,2,4,3,0,0,1,2,0,0,0,0,0,0,1,0,0,1,0,0,1,0,698.4871413060039
3,3,4,0,4,4,2,0,0,2,2,0,0,1,0,0,0,1,0,0,1,0,0,1,0,814.4291299508391
0,2,2,1,4,3,1,2,2,0,2,0,0,1,0,0,0,1,0,0,1,0,0,0,1,406.9173271314638
0,0,4,0,4,1,1,2,0,0,2,1,0,0,1,0,0,0,1,1,0,0,0,1,0,806.2541599140699
0,2,4,1,2,2,1,3,2,0,2,1,0,0,0,0,0,1,0,0,1,0,0,1,1,371.4263129997571
1,0,4,0,2,3,0,2,2,1,2,0,0,1,0,1,0,1,0,0,1,0,0,0,0,692.4857287108896
0,1,2,0,0,2,1,1,0,0,2,1,0,1,0,0,0,1,0,0,1,0,0,1,1,403.3663809131437
3,1,4,1,0,4,1,1,2,1,2,1,0,1,0,0,1,1,0,1,0,0,0,0,0,818.6939254387252
3,0,2,0,0,2,2,1,0,0,2,0,0,0,0,0,0,1,0,1,0,0,1,0,0,710.7479057813543
2,0,4,0,0,4,2,3,3,3,2,1,0,1,0,1,0,1,0,0,0,0,0,1,0,742.2772302613043
1,1,2,0,4,1,1,2,0,0,2,0,0,0,0,0,0,1,0,1,0,0,0,1,1,430.31081544342317
0,0,4,0,0,2,2,1,1,0,2,1,0,0,0,1,0,1,0,0,1,0,0,1,0,665.9890151923756
0,0,2,0,0,2,3,1,0,1,2,0,0,0,0,0,0,1,0,0,1,0,1,0,0,726.1210850284655
1,0,2,0,0,2,2,1,2,0,2,0,0,0,0,0,0,1,0,0,1,0,0,1,1,398.7659892611933
1,0,4,0,0,0,2,1,2,1,2,1,0,1,0,0,1,1,0,0,1,0,0,0,0,731.136347195639
0,0,4,0,0,2,1,1,0,0,2,1,0,0,0,1,0,0,1,0,1,0,0,1,1,391.9939266459158
1,3,2,2,4,3,1,1,2,0,2,0,0,0,0,1,0,1,0,0,1,0,0,1,0,727.6096207915973
0,2,3,1,0,2,2,2,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,1,398.31123143190814
3,0,2,0,0,1,2,2,1,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,676.2554182161911
3,1,2,0,0,2,2,3,3,2,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,699.1707263442233
3,4,2,2,1,3,1,3,0,0,2,0,0,1,0,0,0,1,0,0,1,0,0,1,0,692.9197985747758
3,0,4,0,4,4,1,1,0,1,2,1,0,1,0,0,0,1,0,0,1,0,0,1,0,772.5112274862826
3,1,3,2,3,2,2,1,2,0,2,1,0,0,0,0,1,1,0,0,1,0,0,1,0,712.5939131825778
1,0,2,0,2,2,2,2,0,4,2,0,0,0,0,0,0,1,0,0,1,0,1,0,1,808.2888606581339
1,0,4,0,4,3,2,1,0,1,0,2,0,1,0,0,0,0,0,0,1,0,0,1,0,764.8367904013676
2,0,2,0,0,2,1,1,2,2,2,0,0,1,0,0,0,1,0,1,0,0,1,0,0,655.9185590996944
2,0,2,0,3,1,3,1,0,0,2,0,0,0,1,1,0,1,0,0,1,1,0,0,0,791.7403248966316
1,2,2,1,0,1,1,0,3,0,2,0,0,1,0,0,0,1,0,0,1,0,0,0,0,647.5102718706979
0,1,2,0,0,2,2,1,2,0,2,0,0,0,0,0,0,1,0,0,1,0,0,0,0,558.8296474496885
0,1,2,0,0,2,2,1,2,0,2,0,0,0,0,0,0,1,0,0,1,0,0,1,1,477.61558970872454
3,1,4,0,0,1,1,3,1,0,2,0,0,1,0,0,0,1,0,0,1,0,0,1,0,735.959705773719
1,3,1,0,1,3,2,1,2,0,2,0,0,0,0,0,0,1,0,0,1,0,0,1,0,661.2980275242119
0,0,4,0,0,4,1,3,3,1,2,1,0,1,0,1,0,1,0,0,1,0,0,1,0,713.8680207790235
3,0,4,0,1,3,1,2,2,2,2,1,0,1,0,1,0,1,0,0,1,0,0,1,0,816.761013109147
0,2,4,1,0,2,2,1,1,0,2,1,0,0,0,0,0,0,0,0,1,0,0,1,0,705.3025700315338
3,1,4,0,3,4,2,3,2,2,2,1,0,0,0,0,0,1,0,0,1,0,0,1,0,799.1960368830279
3,0,2,0,1,4,2,3,3,2,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,764.302693800772
3,0,2,0,0,2,2,3,1,1,2,0,0,1,1,0,0,1,0,0,1,0,0,1,0,806.6944283122978
2,2,2,1,0,2,2,0,2,0,2,0,0,0,0,0,0,1,0,0,1,0,0,1,0,703.3797775119851
1,1,4,2,3,4,1,3,3,0,2,0,0,0,0,0,1,1,0,1,0,0,0,1,0,765.0639958958983
1,1,3,1,1,3,2,3,2,1,2,0,0,1,0,0,0,1,0,1,0,0,0,0,0,790.3384385488918
0,0,2,0,0,2,1,3,2,0,2,0,0,0,0,0,0,1,0,1,0,0,0,1,1,463.2927693686644
0,0,4,0,1,4,2,3,0,2,2,1,1,0,1,0,0,0,0,0,1,0,0,1,0,826.432069276237
0,0,1,0,0,4,3,0,2,2,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,693.9975419188476
1,1,2,0,1,3,2,2,2,1,0,1,0,1,0,1,0,1,0,0,1,0,0,1,0,538.1355789758245
3,0,4,0,4,2,2,1,0,1,2,1,1,0,0,0,0,1,0,0,1,0,1,0,0,790.6537218314994
3,1,4,0,1,4,2,3,0,1,2,0,1,1,0,0,0,1,0,0,1,0,0,1,0,820.1268977324232
3,1,4,0,0,1,1,0,1,0,2,1,0,0,0,1,0,1,0,0,1,0,0,1,0,725.3970816056491
3,0,2,0,2,3,2,2,1,1,2,1,0,1,0,0,0,1,0,0,1,0,0,1,0,755.3501555857861
1,0,2,1,0,0,2,3,3,4,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,724.2971245316419
3,2,2,0,2,4,2,3,1,1,2,0,0,0,0,1,0,1,0,0,1,0,0,1,0,755.5635847349483
3,0,2,0,2,2,2,1,2,1,2,0,0,1,0,0,0,1,0,0,1,0,0,1,0,746.0511041371137
0,1,2,0,0,0,1,1,2,1,2,0,0,0,0,0,0,1,0,0,1,0,0,1,1,351.152443760004
1,0,2,0,3,1,1,0,0,0,2,0,0,0,0,0,0,1,0,0,1,0,0,1,0,778.2173116748338
3,1,2,1,0,3,1,3,1,0,2,0,0,1,0,0,0,1,0,1,0,0,0,1,0,798.683006852634
1,1,4,0,0,4,0,3,0,1,2,1,0,1,0,0,0,1,0,0,1,0,0,1,1,430.5887947727193
0,0,0,0,0,4,2,2,2,1,2,1,1,0,0,1,0,1,0,1,0,0,0,1,1,312.37038396633847
3,0,2,0,0,2,1,0,0,0,2,0,0,1,0,0,0,1,0,0,1,0,0,1,0,790.7533672829991
1,1,3,0,0,0,1,1,1,1,2,0,0,1,0,0,0,1,0,0,1,0,0,0,1,386.3530939786043
1,0,2,0,0,2,2,1,0,1,2,0,0,0,1,0,0,0,0,0,1,0,0,1,0,797.0819910070686
0,1,3,0,0,1,2,0,1,0,2,1,0,0,0,0,0,1,0,0,1,0,0,1,1,610.9380584137903
3,1,1,2,4,0,1,0,0,3,0,0,0,1,0,0,1,1,0,0,1,0,0,0,1,390.89211943219493
0,0,2,0,0,2,0,0,2,2,2,0,0,0,0,0,0,1,0,0,1,0,0,1,0,712.2232152159031
0,0,4,0,2,4,2,3,2,2,2,1,0,0,0,0,0,1,0,0,1,0,0,1,0,720.8659449060677
3,0,2,0,0,3,2,1,2,1,2,1,1,1,0,0,0,1,0,1,0,0,0,0,0,771.8317404208935
0,1,4,0,0,4,2,3,0,4,2,1,0,0,0,1,0,1,0,0,1,0,0,1,0,677.187941456335
3,2,3,2,0,1,0,0,2,0,2,1,0,0,0,0,0,1,0,0,1,0,0,1,1,395.7774161525847
1,2,3,1,0,2,0,1,0,0,1,1,0,1,0,0,0,1,0,0,1,0,0,0,1,324.6856486522377
0,1,1,0,4,2,2,1,1,1,2,1,1,0,0,1,0,1,0,0,1,0,1,0,1,328.1652935500041
3,1,4,0,3,2,2,3,0,2,2,0,0,1,0,0,0,1,0,0,1,0,0,1,0,811.428134311254
1,1,4,0,0,4,2,3,2,1,0,0,1,1,0,1,0,1,0,0,1,0,0,1,1,512.1428611222054
3,0,4,0,0,2,2,1,1,1,2,1,0,0,0,0,0,1,0,0,1,0,0,1,0,817.7760801953431
1,0,1,1,0,4,1,3,3,4,0,0,1,1,0,0,1,1,0,0,0,0,0,0,1,371.8517212655411
1,0,4,0,0,0,2,2,2,4,2,2,0,1,0,1,0,1,0,0,0,1,0,0,0,728.6053913796246
0,0,2,0,1,3,3,0,1,0,2,0,0,0,0,0,0,1,0,0,1,0,0,1,1,374.32929532157823
1,1,0,0,0,2,1,3,2,1,0,1,0,1,0,0,0,1,0,0,1,0,0,1,0,646.030878959973
3,1,2,1,3,2,2,2,1,3,2,2,0,1,0,0,0,1,0,0,1,0,0,0,1,392.9525252433392
1,3,0,0,1,3,2,3,3,1,2,0,1,0,0,0,0,1,0,0,0,0,1,0,1,359.28120963763854
1,1,2,1,0,2,2,1,2,1,2,0,1,1,0,0,0,1,0,0,1,0,0,1,1,414.47321630261985
3,0,2,0,0,3,3,1,0,0,2,0,0,0,0,0,0,1,0,1,0,0,0,1,0,775.2200234629611
1,3,2,0,1,2,2,3,1,0,2,0,0,0,0,0,0,0,0,1,0,0,0,1,1,352.13050293704976
1,0,4,0,0,4,1,2,2,1,2,1,0,1,0,0,0,1,0,0,1,0,0,0,1,439.0932528454574
3,0,4,0,0,2,1,0,2,0,2,1,0,1,0,0,0,1,0,0,1,0,0,1,0,823.0864197571296
1,0,2,0,1,1,1,3,2,0,0,3,0,0,0,0,0,1,0,1,0,0,0,1,1,326.6571358247622
